Actual,LSTM_Predicted
0.7,1.3396071
2.1,1.9781059
3.4,3.9879482
1.0,0.92891884
-200.0,-207.23692
-200.0,-205.921
4.8,5.3844213
-200.0,-207.38255
1.8,1.6700262
2.2,1.7673419
5.5,3.4274013
2.9,1.7892463
0.7,0.9657005
3.5,2.3471763
1.3,1.7680705
4.0,3.1258416
4.8,2.908307
-200.0,-206.4136
1.7,1.8906131
0.8,1.5347404
0.8,1.4398494
-200.0,-206.58397
3.5,3.7407162
0.9,0.95671564
1.8,1.4997088
2.7,2.538683
2.1,3.8280404
1.3,1.18063
1.0,1.5878574
3.6,3.6863286
4.4,3.2239904
-200.0,-206.9514
2.6,2.549426
0.7,0.7861304
7.5,7.234742
1.3,1.8470318
1.3,1.6291533
2.0,1.636308
2.6,3.548589
-200.0,-207.13722
1.8,1.5181766
-200.0,-208.76428
0.5,0.9753892
-200.0,-205.18074
-200.0,-205.06313
1.7,2.2984083
2.5,2.3101804
1.5,1.4797966
-200.0,-206.72859
0.5,0.9196438
2.1,2.1585157
4.6,4.347402
3.5,4.123451
1.6,1.6162534
4.7,5.0377126
-200.0,-206.34285
1.1,0.9340098
-200.0,-205.89676
4.8,4.052634
0.5,1.2222359
2.0,2.4409723
0.6,1.1017308
3.8,3.919372
5.8,4.9839597
1.6,2.113794
-200.0,-205.47299
0.9,1.2395662
0.9,1.606394
1.7,2.5034237
-200.0,-206.83255
0.9,1.2385715
1.1,1.308743
-200.0,-204.98546
1.6,1.0867355
-200.0,-207.52484
3.3,3.5422294
1.1,1.4952602
2.3,2.2694938
6.7,5.9817157
5.5,6.082415
2.2,2.118
-200.0,-206.69814
1.9,1.6641748
0.9,1.3419113
4.7,4.424564
3.4,2.9965327
-200.0,-205.39061
4.0,3.2244122
-200.0,-206.65744
2.5,2.4027212
0.6,1.4618896
0.5,0.9362585
-200.0,-204.50233
1.3,1.1156557
0.8,0.96062416
2.2,3.258719
1.2,1.6372741
4.2,4.5273786
2.2,1.6066103
2.0,2.9542274
0.3,0.8574478
1.7,1.4654968
0.2,0.81889284
3.5,2.6635885
-200.0,-206.79892
1.4,2.6258135
2.7,2.6649456
-200.0,-205.4887
0.8,0.89080185
1.5,1.470894
1.1,0.8953476
1.8,2.2620509
0.6,1.594167
2.0,1.5123911
0.5,1.2217226
0.7,1.1503918
1.1,1.2920132
-200.0,-206.22517
-200.0,-206.24785
1.8,2.154385
0.7,0.9961508
2.0,2.1183052
1.3,1.4457047
2.1,1.8455704
-200.0,-206.53455
4.1,4.2603984
1.2,1.454059
1.3,0.9605502
-200.0,-206.97525
-200.0,-206.37877
1.0,1.4576551
1.1,1.6635811
0.4,0.9953225
1.2,1.02603
2.3,2.4352975
3.2,2.647872
3.5,2.2943418
1.8,1.7956402
2.5,2.460103
0.5,0.9175177
1.0,1.2197276
1.0,1.0293391
2.7,1.638749
1.8,1.3858865
-200.0,-208.07106
2.9,4.100647
3.0,3.750525
0.8,0.98506767
1.3,1.4147458
1.8,0.9860129
0.7,0.8313529
-200.0,-205.53088
2.6,2.5887864
-200.0,-206.60938
1.7,2.1912146
2.1,2.3596478
8.3,6.764014
2.5,2.2852848
1.2,1.0277097
1.9,2.1767285
1.0,1.0661639
-200.0,-205.34917
1.8,1.5384991
1.9,2.6105487
2.3,2.127232
0.7,1.0489204
0.6,1.0798305
0.9,1.0242037
5.0,4.7864013
3.2,2.9337432
-200.0,-205.5254
0.6,1.0529349
2.0,2.0698733
3.6,3.868521
3.5,3.4304764
0.4,0.8613735
3.7,2.9107356
4.2,4.991788
2.2,1.7401706
-200.0,-206.23982
1.2,1.7864728
1.9,2.1018767
2.3,2.1377091
3.4,3.0039914
1.0,1.6159918
3.5,2.8842404
2.8,2.5609279
4.2,5.055244
1.3,1.4144573
5.3,5.9707694
1.4,1.0686306
-200.0,-205.2954
0.6,1.1424006
2.5,3.3464189
2.7,1.9712249
3.6,3.3761199
0.3,1.0997307
-200.0,-207.10228
-200.0,-206.58235
1.4,1.3107553
5.5,3.656224
2.9,1.1977459
1.4,1.4551344
5.9,4.5417004
-200.0,-206.52025
1.3,1.3832612
1.2,1.7752807
3.5,2.7687757
4.5,5.0439587
2.3,2.107932
1.2,1.1372626
2.4,2.586478
-200.0,-206.13332
2.3,2.1764665
2.5,2.5237887
1.4,1.4389936
3.9,3.3971336
2.3,1.8022368
1.5,1.136244
4.3,4.399697
2.7,2.8952184
1.0,0.8945574
1.1,1.1012344
-200.0,-206.48155
0.5,1.5511557
1.5,1.8069854
3.8,4.1174994
-200.0,-204.92035
2.1,2.0605133
2.1,2.1307178
0.6,1.4697341
1.7,3.228986
4.2,2.1803505
0.8,1.2537365
-200.0,-206.16466
3.3,2.0341063
6.7,6.8296757
1.3,0.9149044
1.9,2.3860376
1.4,1.0290068
0.6,0.8365417
0.5,1.1312017
1.0,2.0451503
5.5,5.145341
1.5,1.9823085
2.0,1.7386327
0.7,0.98137647
1.0,0.9894605
1.3,1.0756865
-200.0,-205.90245
4.0,2.5708916
5.5,4.8565717
2.9,2.9475112
2.0,1.9653533
2.6,2.0209286
-200.0,-207.21109
1.4,1.256412
1.5,1.7934209
7.6,7.647335
1.3,1.16367
5.4,5.2569976
0.6,0.97860605
0.6,0.9865208
4.5,3.6525297
